# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:284
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:297
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:291
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:254
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:259
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:274
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:264
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:270
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:238
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:204
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.trooper.trooper_hackout.MainActivity { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/yashmehta/AndroidProjects/trooper_hackout/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:212
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/yashmehta/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/yashmehta/.gradle/caches/transforms-2/files-2.1/c0657f060bbaaf69778119b703f4b5fa/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
